//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        // verilog_format: off
        `define stop $stop
        `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
-000000  point: type=toggle comment=wide[29]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[29]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[2]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[2]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[30]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[30]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[31]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[31]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[32]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[32]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[33]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[33]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[34]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[34]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[35]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[35]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[36]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[36]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[37]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[37]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[38]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[38]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[39]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[39]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[3]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[3]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[40]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[40]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[41]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[41]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[42]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[42]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[43]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[43]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[44]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[44]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[45]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[45]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[46]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[46]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[47]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[47]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[48]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[48]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[49]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[49]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[4]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[4]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[50]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[50]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[51]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[51]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[52]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[52]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[53]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[53]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[54]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[54]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[55]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[55]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[56]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[56]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[57]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[57]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[58]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[58]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[59]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[59]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[5]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[5]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[60]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[60]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[61]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[61]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[62]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[62]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[63]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[63]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[6]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[6]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[7]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[7]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[8]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[8]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[9]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[9]:1->0 hier=top.t
%000000   logic [3:0] state;
-000000  point: type=toggle comment=state[0]:0->1 hier=top.t
-000000  point: type=toggle comment=state[0]:1->0 hier=top.t
-000000  point: type=toggle comment=state[1]:0->1 hier=top.t
-000000  point: type=toggle comment=state[1]:1->0 hier=top.t
-000000  point: type=toggle comment=state[2]:0->1 hier=top.t
-000000  point: type=toggle comment=state[2]:1->0 hier=top.t
-000000  point: type=toggle comment=state[3]:0->1 hier=top.t
-000000  point: type=toggle comment=state[3]:1->0 hier=top.t
%000001   logic [3:0] val;
-000000  point: type=toggle comment=val[0]:0->1 hier=top.t
-000000  point: type=toggle comment=val[0]:1->0 hier=top.t
-000001  point: type=toggle comment=val[1]:0->1 hier=top.t
-000000  point: type=toggle comment=val[1]:1->0 hier=top.t
-000001  point: type=toggle comment=val[2]:0->1 hier=top.t
-000000  point: type=toggle comment=val[2]:1->0 hier=top.t
-000000  point: type=toggle comment=val[3]:0->1 hier=top.t
-000000  point: type=toggle comment=val[3]:1->0 hier=top.t
        
          typedef struct packed {logic m_p; logic h_mode;} cfg_t;
%000001   cfg_t s_cfg = '0;
-000001  point: type=line comment=block hier=top.t
-000000  point: type=toggle comment=s_cfg.h_mode:0->1 hier=top.t
-000000  point: type=toggle comment=s_cfg.h_mode:1->0 hier=top.t
-000000  point: type=toggle comment=s_cfg.m_p:0->1 hier=top.t
-000000  point: type=toggle comment=s_cfg.m_p:1->0 hier=top.t
        
          // 2-way cross
          covergroup cg2;
%000002     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000002  point: type=covergroup comment= hier=cg2.cp_addr.addr0
-000002  point: type=covergroup comment= hier=cg2.cp_addr.addr1
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg2.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg2.cp_cmd.write
%000001     addr_cmd: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr0_x_read
        //  cross: [addr0, read]
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr0_x_write
        //  cross: [addr0, write]
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr1_x_write
        //  cross: [addr1, write]
          endgroup
        
          // 3-way cross
          covergroup cg3;
%000002     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1}; bins addr2 = {2};}
-000002  point: type=covergroup comment= hier=cg3.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg3.cp_addr.addr1
-000001  point: type=covergroup comment= hier=cg3.cp_addr.addr2
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg3.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg3.cp_cmd.write
%000002     cp_mode: coverpoint mode {bins normal = {0}; bins debug = {1};}
-000002  point: type=covergroup comment= hier=cg3.cp_mode.normal
-000002  point: type=covergroup comment= hier=cg3.cp_mode.debug
%000001     addr_cmd_mode: cross cp_addr, cp_cmd, cp_mode;
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_read_x_debug
        //  cross: [addr0, read, debug]
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_read_x_normal
        //  cross: [addr0, read, normal]
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_write_x_debug
        //  cross: [addr0, write, debug]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_write_x_normal
        //  cross: [addr0, write, normal]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_read_x_debug
        //  cross: [addr1, read, debug]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_read_x_normal
        //  cross: [addr1, read, normal]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_write_x_debug
        //  cross: [addr1, write, debug]
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_write_x_normal
        //  cross: [addr1, write, normal]
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_read_x_debug
        //  cross: [addr2, read, debug]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_read_x_normal
        //  cross: [addr2, read, normal]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_write_x_debug
        //  cross: [addr2, write, debug]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_write_x_normal
        //  cross: [addr2, write, normal]
          endgroup
        
          // 4-way cross
          covergroup cg4;
%000002     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000002  point: type=covergroup comment= hier=cg4.cp_addr.addr0
-000002  point: type=covergroup comment= hier=cg4.cp_addr.addr1
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg4.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg4.cp_cmd.write
%000002     cp_mode: coverpoint mode {bins normal = {0}; bins debug = {1};}
-000002  point: type=covergroup comment= hier=cg4.cp_mode.normal
-000002  point: type=covergroup comment= hier=cg4.cp_mode.debug
%000002     cp_parity: coverpoint parity {bins even = {0}; bins odd = {1};}
-000002  point: type=covergroup comment= hier=cg4.cp_parity.even
-000002  point: type=covergroup comment= hier=cg4.cp_parity.odd
%000001     addr_cmd_mode_parity: cross cp_addr, cp_cmd, cp_mode, cp_parity;
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_debug_x_even
        //  cross: [addr0, read, debug, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_debug_x_odd
        //  cross: [addr0, read, debug, odd]
-000001  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_normal_x_even
        //  cross: [addr0, read, normal, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_normal_x_odd
        //  cross: [addr0, read, normal, odd]
-000001  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_write_x_debug_x_even
        //  cross: [addr0, write, debug, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_write_x_debug_x_odd
        //  cross: [addr0, write, debug, odd]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_write_x_normal_x_even
        //  cross: [addr0, write, normal, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_write_x_normal_x_odd
        //  cross: [addr0, write, normal, odd]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_read_x_debug_x_even
        //  cross: [addr1, read, debug, even]
-000001  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_read_x_debug_x_odd
        //  cross: [addr1, read, debug, odd]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_read_x_normal_x_even
        //  cross: [addr1, read, normal, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_read_x_normal_x_odd
        //  cross: [addr1, read, normal, odd]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_write_x_debug_x_even
        //  cross: [addr1, write, debug, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_write_x_debug_x_odd
        //  cross: [addr1, write, debug, odd]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_write_x_normal_x_even
        //  cross: [addr1, write, normal, even]
-000001  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_write_x_normal_x_odd
        //  cross: [addr1, write, normal, odd]
          endgroup
        
          // Cross with option set inside the cross body
          covergroup cg5;
%000001     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000001  point: type=covergroup comment= hier=cg5.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg5.cp_addr.addr1
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg5.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg5.cp_cmd.write
%000001     addr_cmd_opt: cross cp_addr, cp_cmd{option.weight = 2;}
-000001  point: type=covergroup comment= hier=cg5.addr_cmd_opt.addr0_x_read
        //  cross: [addr0, read]
-000000  point: type=covergroup comment= hier=cg5.addr_cmd_opt.addr0_x_write
        //  cross: [addr0, write]
-000000  point: type=covergroup comment= hier=cg5.addr_cmd_opt.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg5.addr_cmd_opt.addr1_x_write
        //  cross: [addr1, write]
          endgroup
        
          // 2-way cross where one coverpoint uses a range bin
          covergroup cg_range;
            cp_addr: coverpoint addr {
%000002       bins lo_range = {[0 : 1]};  // range bin
-000002  point: type=covergroup comment= hier=cg_range.cp_addr.lo_range
%000002       bins hi_range = {[2 : 3]};
-000002  point: type=covergroup comment= hier=cg_range.cp_addr.hi_range
            }
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg_range.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_range.cp_cmd.write
%000001     addr_cmd_range: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_range.addr_cmd_range.hi_range_x_read
        //  cross: [hi_range, read]
-000001  point: type=covergroup comment= hier=cg_range.addr_cmd_range.hi_range_x_write
        //  cross: [hi_range, write]
-000001  point: type=covergroup comment= hier=cg_range.addr_cmd_range.lo_range_x_read
        //  cross: [lo_range, read]
-000001  point: type=covergroup comment= hier=cg_range.addr_cmd_range.lo_range_x_write
        //  cross: [lo_range, write]
          endgroup
        
          // Cross where one coverpoint has ignore_bins - ignored values must not appear in cross bins
          covergroup cg_ignore;
            cp_addr: coverpoint addr {
%000001       ignore_bins ign = {3};  // addr=3 excluded from cross
-000001  point: type=covergroup comment= hier=cg_ignore.cp_addr.ign
%000002       bins a0 = {0};
-000002  point: type=covergroup comment= hier=cg_ignore.cp_addr.a0
%000002       bins a1 = {1};
-000002  point: type=covergroup comment= hier=cg_ignore.cp_addr.a1
            }
%000003     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000003  point: type=covergroup comment= hier=cg_ignore.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_ignore.cp_cmd.write
%000001     cross_ab: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_ignore.cross_ab.a0_x_read
        //  cross: [a0, read]
-000001  point: type=covergroup comment= hier=cg_ignore.cross_ab.a0_x_write
        //  cross: [a0, write]
-000001  point: type=covergroup comment= hier=cg_ignore.cross_ab.a1_x_read
        //  cross: [a1, read]
-000001  point: type=covergroup comment= hier=cg_ignore.cross_ab.a1_x_write
        //  cross: [a1, write]
          endgroup
        
          // Cross with option.at_least set in the cross body
          covergroup cg_at_least;
%000001     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000001  point: type=covergroup comment= hier=cg_at_least.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg_at_least.cp_addr.addr1
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_at_least.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_at_least.cp_cmd.write
%000001     addr_cmd_al: cross cp_addr, cp_cmd{option.at_least = 3;}
-000001  point: type=covergroup comment= hier=cg_at_least.addr_cmd_al.addr0_x_read
        //  cross: [addr0, read]
-000000  point: type=covergroup comment= hier=cg_at_least.addr_cmd_al.addr0_x_write
        //  cross: [addr0, write]
-000000  point: type=covergroup comment= hier=cg_at_least.addr_cmd_al.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg_at_least.addr_cmd_al.addr1_x_write
        //  cross: [addr1, write]
          endgroup
        
          // Cross with option.goal set in the cross body
          covergroup cg_goal;
%000001     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000001  point: type=covergroup comment= hier=cg_goal.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg_goal.cp_addr.addr1
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_goal.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_goal.cp_cmd.write
%000001     addr_cmd_goal: cross cp_addr, cp_cmd{option.goal = 90;}
-000001  point: type=covergroup comment= hier=cg_goal.addr_cmd_goal.addr0_x_read
        //  cross: [addr0, read]
-000000  point: type=covergroup comment= hier=cg_goal.addr_cmd_goal.addr0_x_write
        //  cross: [addr0, write]
-000000  point: type=covergroup comment= hier=cg_goal.addr_cmd_goal.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg_goal.addr_cmd_goal.addr1_x_write
        //  cross: [addr1, write]
          endgroup
        
          // Cross with an unsupported option (option.per_instance) - Verilator warns and ignores it
          covergroup cg_unsup_cross_opt;
%000001     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.cp_addr.addr1
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.cp_cmd.write
%000001     addr_cmd_unsup: cross cp_addr, cp_cmd{
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.addr_cmd_unsup.addr0_x_read
        //  cross: [addr0, read]
-000000  point: type=covergroup comment= hier=cg_unsup_cross_opt.addr_cmd_unsup.addr0_x_write
        //  cross: [addr0, write]
-000000  point: type=covergroup comment= hier=cg_unsup_cross_opt.addr_cmd_unsup.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.addr_cmd_unsup.addr1_x_write
        //  cross: [addr1, write]
              option.per_instance = 1;  // unsupported for cross - expect COVERIGN warning
            }
            // Non-standard hierarchical reference as a cross item (an implicit coverpoint):
            // accepted with NONSTD, but implicit coverpoints are unsupported so the whole
            // cross is dropped (COVERIGN, suppressed here) - it contributes no bins.
            /* verilator lint_off NONSTD */
            cross_hier: cross cp_addr, s_cfg.m_p;
            /* verilator lint_on NONSTD */
          endgroup
        
          // Covergroup with an unnamed cross - the cross is reported under the default name "cross"
          covergroup cg_unnamed_cross;
%000001     cp_a: coverpoint addr {bins a0 = {0}; bins a1 = {1};}
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.cp_a.a0
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.cp_a.a1
%000001     cp_c: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.cp_c.read
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.cp_c.write
%000001     cross cp_a, cp_c;  // no label: reported under the default cross name
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.__cross8.a0_x_read
        //  cross: [a0, read]
-000000  point: type=covergroup comment= hier=cg_unnamed_cross.__cross8.a0_x_write
        //  cross: [a0, write]
-000000  point: type=covergroup comment= hier=cg_unnamed_cross.__cross8.a1_x_read
        //  cross: [a1, read]
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.__cross8.a1_x_write
        //  cross: [a1, write]
          endgroup
        
          // Cross plus an un-crossed coverpoint: get_inst_coverage must combine the un-crossed
          // coverpoint cp_solo with the cross and its crossed coverpoints.
          covergroup cg_mixed;
%000002     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000002  point: type=covergroup comment= hier=cg_mixed.cp_addr.addr0
-000002  point: type=covergroup comment= hier=cg_mixed.cp_addr.addr1
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg_mixed.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_mixed.cp_cmd.write
%000002     cp_solo: coverpoint mode {bins normal = {0}; bins debug = {1};}  // not crossed
-000002  point: type=covergroup comment= hier=cg_mixed.cp_solo.normal
-000002  point: type=covergroup comment= hier=cg_mixed.cp_solo.debug
%000001     ab: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_mixed.ab.addr0_x_read
        //  cross: [addr0, read]
-000001  point: type=covergroup comment= hier=cg_mixed.ab.addr0_x_write
        //  cross: [addr0, write]
-000001  point: type=covergroup comment= hier=cg_mixed.ab.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg_mixed.ab.addr1_x_write
        //  cross: [addr1, write]
          endgroup
        
          // Crossed coverpoint that also has a default bin: exercises default-bin handling on a
          // coverpoint that feeds a cross.
          covergroup cg_def_cross;
%000001     cp_a: coverpoint addr iff (mode) {bins a0 = {0}; bins a1 = {1}; bins ad = default;}
-000001  point: type=covergroup comment= hier=cg_def_cross.cp_a.a0
-000000  point: type=covergroup comment= hier=cg_def_cross.cp_a.a1
-000001  point: type=covergroup comment= hier=cg_def_cross.cp_a.ad
%000001     cp_c: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_def_cross.cp_c.read
-000001  point: type=covergroup comment= hier=cg_def_cross.cp_c.write
%000001     axc: cross cp_a, cp_c;
-000001  point: type=covergroup comment= hier=cg_def_cross.axc.a0_x_read
        //  cross: [a0, read]
-000000  point: type=covergroup comment= hier=cg_def_cross.axc.a0_x_write
        //  cross: [a0, write]
-000000  point: type=covergroup comment= hier=cg_def_cross.axc.a1_x_read
        //  cross: [a1, read]
-000000  point: type=covergroup comment= hier=cg_def_cross.axc.a1_x_write
        //  cross: [a1, write]
          endgroup
        
          // Crossed coverpoint with an array range bin (bins av[] = {[0:1]}): exercises the
          // coverpoint hit-list sizing for array range elements feeding a cross.
          covergroup cg_arr_range;
