%Warning-COVERIGN: t/t_covergroup_unsup.v:64:24: Ignoring unsupported: coverage '@@' events
   64 |   covergroup cg_atat() @@ (begin funca or end funcb);
  142 |     { bins bts2 = ( 3 [->5:6] ) ; }
      |                       ^~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:143:23: Ignoring unsupported: cover '[='
  143 |     { bins bts2 = ( 3 [=5] ) ; }
      |                       ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:144:23: Ignoring unsupported: cover '[='
  144 |     { bins bts2 = ( 3 [=5:6] ) ; }
      |                       ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:149:24: Ignoring unsupported: cover bin 'with' specification
  149 |      bins div_by_2 = a with (item % 2 == 0);
      |                        ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:150:32: Ignoring unsupported: cover bin 'with' specification
  150 |      bins div_by_2_paren[] = a with (item % 2 == 0);
      |                                ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:156:20: Ignoring unsupported: coverage select expression 'binsof'
  156 |       bins bin_a = binsof(a);
      |                    ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:156:7: Ignoring unsupported: explicit coverage cross bins
  156 |       bins bin_a = binsof(a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:157:21: Ignoring unsupported: coverage select expression 'binsof'
  157 |       bins bin_ai = binsof(a) iff (!rst);
      |                     ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:157:7: Ignoring unsupported: explicit coverage cross bins
  157 |       bins bin_ai = binsof(a) iff (!rst);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:158:20: Ignoring unsupported: coverage select expression 'binsof'
  158 |       bins bin_c = binsof(cp.x);
      |                    ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:158:7: Ignoring unsupported: explicit coverage cross bins
  158 |       bins bin_c = binsof(cp.x);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:159:21: Ignoring unsupported: coverage select expression 'binsof'
  159 |       bins bin_na = ! binsof(a);
      |                     ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:159:7: Ignoring unsupported: explicit coverage cross bins
  159 |       bins bin_na = ! binsof(a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:161:30: Ignoring unsupported: coverage select expression 'intersect'
  161 |       bins bin_d = binsof(a) intersect { b };
      |                              ^~~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:161:7: Ignoring unsupported: explicit coverage cross bins
  161 |       bins bin_d = binsof(a) intersect { b };
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:162:31: Ignoring unsupported: coverage select expression 'intersect'
  162 |       bins bin_nd = ! binsof(a) intersect { b };
      |                               ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:162:7: Ignoring unsupported: explicit coverage cross bins
  162 |       bins bin_nd = ! binsof(a) intersect { b };
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:164:20: Ignoring unsupported: coverage select expression with
  164 |       bins bin_e = with (a);
      |                    ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:164:7: Ignoring unsupported: explicit coverage cross bins
  164 |       bins bin_e = with (a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:165:24: Ignoring unsupported: coverage select expression with
  165 |       bins bin_not_e = ! with (a);
      |                        ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:165:7: Ignoring unsupported: explicit coverage cross bins
  165 |       bins bin_not_e = ! with (a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:167:23: Ignoring unsupported: coverage select expression 'binsof'
  167 |       bins bin_par = (binsof(a));
      |                       ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:167:7: Ignoring unsupported: explicit coverage cross bins
  167 |       bins bin_par = (binsof(a));
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:168:22: Ignoring unsupported: coverage select expression 'binsof'
  168 |       bins bin_and = binsof(a) && binsof(b);
      |                      ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:168:35: Ignoring unsupported: coverage select expression 'binsof'
  168 |       bins bin_and = binsof(a) && binsof(b);
      |                                   ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:168:32: Ignoring unsupported: coverage select expression '&&'
  168 |       bins bin_and = binsof(a) && binsof(b);
      |                                ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:168:7: Ignoring unsupported: explicit coverage cross bins
  168 |       bins bin_and = binsof(a) && binsof(b);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:21: Ignoring unsupported: coverage select expression 'binsof'
  169 |       bins bin_or = binsof(a) || binsof(b);
      |                     ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:34: Ignoring unsupported: coverage select expression 'binsof'
  169 |       bins bin_or = binsof(a) || binsof(b);
      |                                  ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:31: Ignoring unsupported: coverage select expression '||'
  169 |       bins bin_or = binsof(a) || binsof(b);
      |                               ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:7: Ignoring unsupported: explicit coverage cross bins
  169 |       bins bin_or = binsof(a) || binsof(b);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:170:23: Ignoring unsupported: coverage select expression 'binsof'
  170 |       bins bin_with = binsof(a) with (a);
      |                       ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:170:33: Ignoring unsupported: coverage select expression with
  170 |       bins bin_with = binsof(a) with (a);
      |                                 ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:170:7: Ignoring unsupported: explicit coverage cross bins
  170 |       bins bin_with = binsof(a) with (a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:26: Ignoring unsupported: coverage select expression 'binsof'
  171 |       bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                          ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:39: Ignoring unsupported: coverage select expression 'binsof'
  171 |       bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                                       ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:49: Ignoring unsupported: coverage select expression with
  171 |       bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                                                 ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:36: Ignoring unsupported: coverage select expression '||'
  171 |       bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                                    ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:7: Ignoring unsupported: explicit coverage cross bins
  171 |       bins bin_or_with = binsof(a) || binsof(a) with (a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:27: Ignoring unsupported: coverage select expression 'binsof'
  172 |       bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                           ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:40: Ignoring unsupported: coverage select expression 'binsof'
  172 |       bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                                        ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:50: Ignoring unsupported: coverage select expression with
  172 |       bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                                                  ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:37: Ignoring unsupported: coverage select expression '&&'
  172 |       bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                                     ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:7: Ignoring unsupported: explicit coverage cross bins
  172 |       bins bin_and_with = binsof(a) && binsof(a) with (a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:173:34: Ignoring unsupported: coverage select expression 'binsof'
  173 |       bins bin_multiple_fields = binsof(p.inner_packet.field);
      |                                  ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:173:7: Ignoring unsupported: explicit coverage cross bins
  173 |       bins bin_multiple_fields = binsof(p.inner_packet.field);
      |       ^~~~
%Error-UNSUPPORTED: t/t_covergroup_unsup.v:195:5: Unsupported: covergroup inheritance (extends) is not implemented
  195 |     covergroup extends cg_empty;
      |     ^~~~~~~~~~
                    ... For error description see https://verilator.org/warn/UNSUPPORTED?v=latest
%Error: Exiting due to
