%Warning-COVERIGN: t/t_covergroup_unsup.v:64:24: Unsupported: '@@' coverage event
   64 |   covergroup cg_atat() @@ (begin funca or end funcb);
%Warning-COVERIGN: t/t_covergroup_unsup.v:141:23: Unsupported: '[->' in cover transition
  141 |     { bins bts2 = ( 3 [->5] ) ; }
      |                       ^~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:142:23: Unsupported: '[->' in cover transition
  142 |     { bins bts2 = ( 3 [->5:6] ) ; }
      |                       ^~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:143:23: Unsupported: '[=]' in cover transition
  143 |     { bins bts2 = ( 3 [=5] ) ; }
      |                       ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:144:23: Unsupported: '[=]' in cover transition
  144 |     { bins bts2 = ( 3 [=5:6] ) ; }
      |                       ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:149:24: Unsupported: 'with' in cover bin
  149 |      bins div_by_2 = a with (item % 2 == 0);
      |                        ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:150:32: Unsupported: 'with' in cover bin
  150 |      bins div_by_2_paren[] = a with (item % 2 == 0);
      |                                ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:156:20: Unsupported: 'binsof' in coverage select expression
  156 |       bins bin_a = binsof(a);
      |                    ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:156:7: Unsupported: explicit coverage cross bins
  156 |       bins bin_a = binsof(a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:157:21: Unsupported: 'binsof' in coverage select expression
  157 |       bins bin_ai = binsof(a) iff (!rst);
      |                     ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:157:7: Unsupported: explicit coverage cross bins
  157 |       bins bin_ai = binsof(a) iff (!rst);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:158:20: Unsupported: 'binsof' in coverage select expression
  158 |       bins bin_c = binsof(cp.x);
      |                    ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:158:7: Unsupported: explicit coverage cross bins
  158 |       bins bin_c = binsof(cp.x);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:159:21: Unsupported: 'binsof' in coverage select expression
  159 |       bins bin_na = ! binsof(a);
      |                     ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:159:7: Unsupported: explicit coverage cross bins
  159 |       bins bin_na = ! binsof(a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:161:30: Unsupported: 'intersect' in coverage select expression
  161 |       bins bin_d = binsof(a) intersect { b };
      |                              ^~~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:161:7: Unsupported: explicit coverage cross bins
  161 |       bins bin_d = binsof(a) intersect { b };
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:162:31: Unsupported: 'intersect' in coverage select expression
  162 |       bins bin_nd = ! binsof(a) intersect { b };
      |                               ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:162:7: Unsupported: explicit coverage cross bins
  162 |       bins bin_nd = ! binsof(a) intersect { b };
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:164:20: Unsupported: 'with' in coverage select expression
  164 |       bins bin_e = with (a);
      |                    ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:164:7: Unsupported: explicit coverage cross bins
  164 |       bins bin_e = with (a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:165:24: Unsupported: 'with' in coverage select expression
  165 |       bins bin_not_e = ! with (a);
      |                        ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:165:7: Unsupported: explicit coverage cross bins
  165 |       bins bin_not_e = ! with (a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:167:23: Unsupported: 'binsof' in coverage select expression
  167 |       bins bin_par = (binsof(a));
      |                       ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:167:7: Unsupported: explicit coverage cross bins
  167 |       bins bin_par = (binsof(a));
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:168:22: Unsupported: 'binsof' in coverage select expression
  168 |       bins bin_and = binsof(a) && binsof(b);
      |                      ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:168:35: Unsupported: 'binsof' in coverage select expression
  168 |       bins bin_and = binsof(a) && binsof(b);
      |                                   ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:168:32: Unsupported: '&&' in coverage select expression
  168 |       bins bin_and = binsof(a) && binsof(b);
      |                                ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:168:7: Unsupported: explicit coverage cross bins
  168 |       bins bin_and = binsof(a) && binsof(b);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:21: Unsupported: 'binsof' in coverage select expression
  169 |       bins bin_or = binsof(a) || binsof(b);
      |                     ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:34: Unsupported: 'binsof' in coverage select expression
  169 |       bins bin_or = binsof(a) || binsof(b);
      |                                  ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:31: Unsupported: '||' in coverage select expression
  169 |       bins bin_or = binsof(a) || binsof(b);
      |                               ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:7: Unsupported: explicit coverage cross bins
  169 |       bins bin_or = binsof(a) || binsof(b);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:170:23: Unsupported: 'binsof' in coverage select expression
  170 |       bins bin_with = binsof(a) with (a);
      |                       ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:170:33: Unsupported: 'with' in coverage select expression
  170 |       bins bin_with = binsof(a) with (a);
      |                                 ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:170:7: Unsupported: explicit coverage cross bins
  170 |       bins bin_with = binsof(a) with (a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:26: Unsupported: 'binsof' in coverage select expression
  171 |       bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                          ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:39: Unsupported: 'binsof' in coverage select expression
  171 |       bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                                       ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:49: Unsupported: 'with' in coverage select expression
  171 |       bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                                                 ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:36: Unsupported: '||' in coverage select expression
  171 |       bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                                    ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:7: Unsupported: explicit coverage cross bins
  171 |       bins bin_or_with = binsof(a) || binsof(a) with (a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:27: Unsupported: 'binsof' in coverage select expression
  172 |       bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                           ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:40: Unsupported: 'binsof' in coverage select expression
  172 |       bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                                        ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:50: Unsupported: 'with' in coverage select expression
  172 |       bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                                                  ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:37: Unsupported: '&&' in coverage select expression
  172 |       bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                                     ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:7: Unsupported: explicit coverage cross bins
  172 |       bins bin_and_with = binsof(a) && binsof(a) with (a);
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:173:34: Unsupported: 'binsof' in coverage select expression
  173 |       bins bin_multiple_fields = binsof(p.inner_packet.field);
      |                                  ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:173:7: Unsupported: explicit coverage cross bins
  173 |       bins bin_multiple_fields = binsof(p.inner_packet.field);
      |       ^~~~
%Error-UNSUPPORTED: t/t_covergroup_unsup.v:195:5: Unsupported: covergroup inheritance (extends)
  195 |     covergroup extends cg_empty;
      |     ^~~~~~~~~~
                    ... For error description see https://verilator.org/warn/UNSUPPORTED?v=latest
%Error: Exiting due to
