%Warning-COVERIGN: t/t_covergroup_unsup.v:65:25: Ignoring unsupported: coverage '@@' events
   65 |    covergroup cg_atat() @@ (begin funca or end funcb);
  143 |       { bins bts2 = ( 3 [->5:6] ) ; }
      |                         ^~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:144:25: Ignoring unsupported: cover '[='
  144 |       { bins bts2 = ( 3 [=5] ) ; }
      |                         ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:145:25: Ignoring unsupported: cover '[='
  145 |       { bins bts2 = ( 3 [=5:6] ) ; }
      |                         ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:150:26: Ignoring unsupported: cover bin 'with' specification
  150 |        bins div_by_2 = a with (item % 2 == 0);
      |                          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:151:34: Ignoring unsupported: cover bin 'with' specification
  151 |        bins div_by_2_paren[] = a with (item % 2 == 0);
      |                                  ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:157:23: Ignoring unsupported: coverage select expression 'binsof'
  157 |          bins bin_a = binsof(a);
      |                       ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:157:10: Ignoring unsupported: explicit coverage cross bins
  157 |          bins bin_a = binsof(a);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:158:24: Ignoring unsupported: coverage select expression 'binsof'
  158 |          bins bin_ai = binsof(a) iff (!rst);
      |                        ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:158:10: Ignoring unsupported: explicit coverage cross bins
  158 |          bins bin_ai = binsof(a) iff (!rst);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:159:23: Ignoring unsupported: coverage select expression 'binsof'
  159 |          bins bin_c = binsof(cp.x);
      |                       ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:159:10: Ignoring unsupported: explicit coverage cross bins
  159 |          bins bin_c = binsof(cp.x);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:160:24: Ignoring unsupported: coverage select expression 'binsof'
  160 |          bins bin_na = ! binsof(a);
      |                        ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:160:10: Ignoring unsupported: explicit coverage cross bins
  160 |          bins bin_na = ! binsof(a);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:162:33: Ignoring unsupported: coverage select expression 'intersect'
  162 |          bins bin_d = binsof(a) intersect { b };
      |                                 ^~~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:162:10: Ignoring unsupported: explicit coverage cross bins
  162 |          bins bin_d = binsof(a) intersect { b };
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:163:34: Ignoring unsupported: coverage select expression 'intersect'
  163 |          bins bin_nd = ! binsof(a) intersect { b };
      |                                  ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:163:10: Ignoring unsupported: explicit coverage cross bins
  163 |          bins bin_nd = ! binsof(a) intersect { b };
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:165:23: Ignoring unsupported: coverage select expression with
  165 |          bins bin_e = with (a);
      |                       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:165:10: Ignoring unsupported: explicit coverage cross bins
  165 |          bins bin_e = with (a);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:166:27: Ignoring unsupported: coverage select expression with
  166 |          bins bin_not_e = ! with (a);
      |                           ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:166:10: Ignoring unsupported: explicit coverage cross bins
  166 |          bins bin_not_e = ! with (a);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:168:26: Ignoring unsupported: coverage select expression 'binsof'
  168 |          bins bin_par = (binsof(a));
      |                          ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:168:10: Ignoring unsupported: explicit coverage cross bins
  168 |          bins bin_par = (binsof(a));
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:25: Ignoring unsupported: coverage select expression 'binsof'
  169 |          bins bin_and = binsof(a) && binsof(b);
      |                         ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:38: Ignoring unsupported: coverage select expression 'binsof'
  169 |          bins bin_and = binsof(a) && binsof(b);
      |                                      ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:35: Ignoring unsupported: coverage select expression '&&'
  169 |          bins bin_and = binsof(a) && binsof(b);
      |                                   ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:169:10: Ignoring unsupported: explicit coverage cross bins
  169 |          bins bin_and = binsof(a) && binsof(b);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:170:24: Ignoring unsupported: coverage select expression 'binsof'
  170 |          bins bin_or = binsof(a) || binsof(b);
      |                        ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:170:37: Ignoring unsupported: coverage select expression 'binsof'
  170 |          bins bin_or = binsof(a) || binsof(b);
      |                                     ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:170:34: Ignoring unsupported: coverage select expression '||'
  170 |          bins bin_or = binsof(a) || binsof(b);
      |                                  ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:170:10: Ignoring unsupported: explicit coverage cross bins
  170 |          bins bin_or = binsof(a) || binsof(b);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:26: Ignoring unsupported: coverage select expression 'binsof'
  171 |          bins bin_with = binsof(a) with (a);
      |                          ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:36: Ignoring unsupported: coverage select expression with
  171 |          bins bin_with = binsof(a) with (a);
      |                                    ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:171:10: Ignoring unsupported: explicit coverage cross bins
  171 |          bins bin_with = binsof(a) with (a);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:29: Ignoring unsupported: coverage select expression 'binsof'
  172 |          bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                             ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:42: Ignoring unsupported: coverage select expression 'binsof'
  172 |          bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                                          ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:52: Ignoring unsupported: coverage select expression with
  172 |          bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                                                    ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:39: Ignoring unsupported: coverage select expression '||'
  172 |          bins bin_or_with = binsof(a) || binsof(a) with (a);
      |                                       ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:172:10: Ignoring unsupported: explicit coverage cross bins
  172 |          bins bin_or_with = binsof(a) || binsof(a) with (a);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:173:30: Ignoring unsupported: coverage select expression 'binsof'
  173 |          bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                              ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:173:43: Ignoring unsupported: coverage select expression 'binsof'
  173 |          bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                                           ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:173:53: Ignoring unsupported: coverage select expression with
  173 |          bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                                                     ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:173:40: Ignoring unsupported: coverage select expression '&&'
  173 |          bins bin_and_with = binsof(a) && binsof(a) with (a);
      |                                        ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:173:10: Ignoring unsupported: explicit coverage cross bins
  173 |          bins bin_and_with = binsof(a) && binsof(a) with (a);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:174:37: Ignoring unsupported: coverage select expression 'binsof'
  174 |          bins bin_multiple_fields = binsof(p.inner_packet.field);
      |                                     ^~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:174:10: Ignoring unsupported: explicit coverage cross bins
  174 |          bins bin_multiple_fields = binsof(p.inner_packet.field);
      |          ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:195:7: Ignoring unsupported: covergroup inheritance (extends)
  195 |       covergroup extends cg_empty;
      |       ^~~~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:99:13: Ignoring unsupported: cross references unknown coverpoint: a
                                               : ... note: In instance 't'
   99 |       cross a, b iff (!rst);
      |             ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:102:13: Ignoring unsupported: cross references unknown coverpoint: a
                                                : ... note: In instance 't'
  102 |       cross a, b iff (!rst) {}
      |             ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:105:13: Ignoring unsupported: cross references unknown coverpoint: a
                                                : ... note: In instance 't'
  105 |       cross a, b { option.comment = "cross"; option.weight = 12; }
      |             ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:108:13: Ignoring unsupported: cross references unknown coverpoint: a
                                                : ... note: In instance 't'
  108 |       cross a, b {
      |             ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:114:23: Ignoring unsupported: cross references unknown coverpoint: a
                                                : ... note: In instance 't'
  114 |       my_cg_id: cross a, b iff (!rst);
      |                       ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:156:13: Ignoring unsupported: cross references unknown coverpoint: a
                                                : ... note: In instance 't'
  156 |       cross a, b {
      |             ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:185:7: Ignoring unsupported: covergroup clocking event on member variable
                                               : ... note: In instance 't'
  185 |       covergroup cov1 @m_z;
      |       ^~~~~~~~~~
%Error: Exiting due to
