VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 13
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2509.976
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 13
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 26
VLPROFPROC initial apicid  : 26
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 14
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2179.424
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 14
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 28
VLPROFPROC initial apicid  : 28
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 15
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2183.384
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 15
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 30
VLPROFPROC initial apicid  : 30
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 16
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2193.777
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 0
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 1
VLPROFPROC initial apicid  : 1
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 17
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2190.659
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 1
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 3
VLPROFPROC initial apicid  : 3
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 18
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2189.525
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 2
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 5
VLPROFPROC initial apicid  : 5
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 19
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2195.475
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 3
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 7
VLPROFPROC initial apicid  : 7
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 20
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2187.858
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 4
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 9
VLPROFPROC initial apicid  : 9
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 21
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2195.358
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 5
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 11
VLPROFPROC initial apicid  : 11
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 22
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2195.161
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 6
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 13
VLPROFPROC initial apicid  : 13
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 23
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2187.812
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 7
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 15
VLPROFPROC initial apicid  : 15
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 24
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2195.371
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 8
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 17
VLPROFPROC initial apicid  : 17
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 25
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
