//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: SystemVerilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain, for
        // any use, without warranty, 2008 by Wilson Snyder.
        // SPDX-License-Identifier: CC0-1.0
        module t_cover_else_points  ;
-000002  point: comment=if
-000000  point: comment=else
%000002                         o_user_word_count    =  4'b0010;
-000002  point: comment=if
%000000                       end else begin
-000000  point: comment=else
%000000                         o_user_word_count    =  4'b0011;
-000000  point: comment=else
                              end
                          end
%000004                   3'b101: begin
-000004  point: comment=case
%000004                       if (i_page == 1'b1) begin
-000000  point: comment=if
-000004  point: comment=else
%000000                         o_user_word_count    =  4'b0010;
-000000  point: comment=if
%000004                       end else begin
-000004  point: comment=else
%000004                         o_user_word_count    =  4'b0100;
-000004  point: comment=else
                              end
                          end
%000004                   3'b110: begin
-000004  point: comment=case
%000000                       if (i_page == 1'b1) begin
-000004  point: comment=if
-000000  point: comment=else
%000004                         o_user_word_count    =  4'b0010;
-000004  point: comment=if
%000000                       end else begin
-000000  point: comment=else
%000000                         o_user_word_count    =  4'b0101;
-000000  point: comment=else
                              end
                          end
%000000                   3'b111: begin
-000000  point: comment=case
%000000                       if (i_page == 1'b1) begin
-000000  point: comment=if
-000000  point: comment=else
%000000                         o_user_word_count    =  4'b0010;
-000000  point: comment=if
%000000                       end else begin
-000000  point: comment=else
%000000                         o_user_word_count    =  4'b0110;
-000000  point: comment=else
                              end
                          end
%000000                   default: begin
-000000  point: comment=case
%000000                         o_user_word_count    =  4'b0010;
-000000  point: comment=case
                          end
                        endcase
                end
%000000         else begin       // default
-000000  point: comment=else
%000000                         o_user_word_count    =  4'b0000;
-000000  point: comment=else
                end
            end
        endmodule
        
